,Port1,Port2,Port3,Port4,Port5
20171003,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'factom', 'ardor', 'steem'], dtype='object')","Index(['stratis', 'ark', 'stellar', 'komodo', 'nem'], dtype='object')","Index(['dash', 'crypto-com', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171009,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['crypto-com', 'dash', 'zcash', 'iota', 'stellar'], dtype='object')","Index(['bitcoin', 'ethereum', 'neo', 'litecoin', 'monero'], dtype='object')"
20171015,"Index(['populous', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'stellar'], dtype='object')","Index(['bitcoin', 'ethereum', 'neo', 'litecoin', 'monero'], dtype='object')"
20171021,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'nem'], dtype='object')","Index(['stellar', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'neo', 'litecoin', 'monero'], dtype='object')"
20171027,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['ark', 'stratis', 'komodo', 'eos', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'neo', 'litecoin', 'stellar'], dtype='object')"
20171102,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'nem', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['iota', 'ark', 'stratis', 'eos', 'komodo', 'syscoin'], dtype='object')","Index(['stellar', 'monero', 'adx-net', 'crypto-com', 'dash', 'zcash'], dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'ethereum', 'neo', 'litecoin'], dtype='object')"
20171108,"Index(['nexus', 'suncontract', 'wings', 'rlc', 'populous', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['waves', 'factom', 'nem', 'ardor', 'steem', 'singulardtv'], dtype='object')","Index(['eos', 'ark', 'district0x', 'komodo', 'stratis', 'syscoin'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'neo', 'litecoin', 'ethereum', 'stellar'], dtype='object')"
20171114,"Index(['nexus', 'suncontract', 'wings', 'rlc', 'populous', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['waves', 'factom', 'nem', 'ardor', 'steem', 'singulardtv'], dtype='object')","Index(['eos', 'komodo', 'ark', 'stratis', 'district0x', 'syscoin'], dtype='object')","Index(['stellar', 'dash', 'crypto-com', 'adx-net', 'zcash', 'iota'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'litecoin', 'ethereum', 'neo', 'monero'], dtype='object')"
20171120,"Index(['nexus', 'populous', 'wings', 'rlc', 'suncontract', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['factom', 'nem', 'ardor', '0x', 'steem', 'singulardtv'], dtype='object')","Index(['adx-net', 'komodo', 'stratis', 'waves', 'ark', 'district0x',
       'syscoin'],
      dtype='object')","Index(['monero', 'dash', 'zcash', 'crypto-com', 'eos', 'iota'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'litecoin', 'ethereum', 'neo', 'stellar'], dtype='object')"
20171126,"Index(['0x', 'populous', 'wings', 'suncontract', 'rlc', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['factom', 'nem', 'ardor', 'steem', 'singulardtv', 'nexus'], dtype='object')","Index(['adx-net', 'komodo', 'stratis', 'waves', 'ark', 'district0x',
       'syscoin'],
      dtype='object')","Index(['dash', 'monero', 'zcash', 'eos', 'crypto-com', 'iota'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
