,Port1,Port2,Port3,Port4,Port5
20170902,"Index(['nexus', 'komodo', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['factom', 'ardor', 'steem', 'syscoin', 'wings'], dtype='object')","Index(['iota', 'stellar', 'ark', 'nem', 'waves'], dtype='object')","Index(['crypto-com', 'dash', 'eos', 'zcash', 'stratis'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20170908,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'factom', 'syscoin', 'ardor', 'steem', 'populous'], dtype='object')","Index(['stratis', 'stellar', 'ark', 'nem', 'komodo'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'eos', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20170914,"Index(['nexus', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['syscoin', 'waves', 'factom', 'ardor', 'steem', 'populous'], dtype='object')","Index(['stratis', 'ark', 'komodo', 'nem', 'stellar'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'iota', 'zcash', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20170920,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['stellar', 'waves', 'factom', 'steem', 'ardor', 'nexus'], dtype='object')","Index(['ark', 'stratis', 'komodo', 'nem', 'syscoin'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'iota', 'zcash', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20170926,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['stellar', 'waves', 'factom', 'steem', 'ardor', 'nexus'], dtype='object')","Index(['komodo', 'stratis', 'nem', 'eos', 'syscoin'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'iota', 'zcash', 'ark'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171002,"Index(['suncontract', 'singulardtv', 'wings', 'populous', 'rlc', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['nem', 'stellar', 'steem', 'factom', 'ardor', 'nexus'], dtype='object')","Index(['komodo', 'eos', 'district0x', 'stratis', 'syscoin', 'waves'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'ark'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'neo', 'litecoin', 'ethereum', 'monero'], dtype='object')"
20171008,"Index(['suncontract', 'singulardtv', 'wings', 'rlc', 'populous', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['waves', 'nem', 'steem', 'ardor', 'factom', 'nexus'], dtype='object')","Index(['komodo', 'eos', 'stellar', 'district0x', 'syscoin', 'stratis'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'ark'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'litecoin', 'ethereum', 'neo', 'monero'], dtype='object')"
20171014,"Index(['singulardtv', 'wings', 'suncontract', 'populous', 'rlc', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['district0x', 'nem', 'steem', 'ardor', 'factom', 'nexus'], dtype='object')","Index(['komodo', 'eos', '0x', 'ark', 'syscoin', 'waves', 'stratis'], dtype='object')","Index(['dash', 'crypto-com', 'zcash', 'adx-net', 'iota', 'stellar'], dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'litecoin', 'ethereum', 'neo', 'monero'], dtype='object')"
20171020,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'suncontract', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['0x', 'nem', 'ardor', 'steem', 'factom', 'nexus'], dtype='object')","Index(['komodo', 'eos', 'ark', 'syscoin', 'district0x', 'waves', 'stratis'], dtype='object')","Index(['stellar', 'dash', 'zcash', 'crypto-com', 'adx-net', 'iota'], dtype='object')","Index(['bitcoin', 'litecoin', 'ethereum', 'bitcoin-cash', 'neo', 'monero'], dtype='object')"
20171026,"Index(['nexus', 'wings', 'populous', 'nano', 'rlc', 'suncontract',
       'agoras-tokens'],
      dtype='object')","Index(['nem', 'ardor', '0x', 'primas', 'steem', 'factom', 'singulardtv'], dtype='object')","Index(['eos', 'district0x', 'ark', 'syscoin', 'stratis', 'waves'], dtype='object')","Index(['zcash', 'monero', 'dash', 'iota', 'adx-net', 'komodo', 'crypto-com'], dtype='object')","Index(['bitcoin', 'litecoin', 'bitcoin-cash', 'ethereum', 'neo', 'stellar'], dtype='object')"
