,Port1,Port2,Port3,Port4,Port5
20171011,"Index(['nexus', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['crypto-com', 'dash', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171020,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'stellar', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171029,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stratis', 'ark', 'eos', 'komodo', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
20171107,"Index(['singulardtv', 'suncontract', 'wings', 'rlc', 'populous', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['syscoin', 'nem', 'factom', 'ardor', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'district0x', 'stratis', 'komodo', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'litecoin', 'ethereum', 'neo', 'stellar'], dtype='object')"
20171116,"Index(['nexus', 'suncontract', 'wings', 'populous', 'rlc', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['syscoin', 'nem', 'factom', 'ardor', 'steem', 'singulardtv'], dtype='object')","Index(['iota', 'komodo', 'stratis', 'district0x', 'ark', '0x', 'waves'], dtype='object')","Index(['stellar', 'dash', 'zcash', 'crypto-com', 'adx-net', 'eos'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'litecoin', 'ethereum', 'neo', 'monero'], dtype='object')"
20171125,"Index(['nexus', 'wings', 'populous', 'rlc', 'suncontract', 'nano',
       'agoras-tokens'],
      dtype='object')","Index(['nem', 'factom', 'ardor', '0x', 'singulardtv', 'steem'], dtype='object')","Index(['adx-net', 'komodo', 'stratis', 'waves', 'district0x', 'ark',
       'syscoin'],
      dtype='object')","Index(['dash', 'monero', 'zcash', 'eos', 'iota', 'crypto-com'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'litecoin', 'ethereum', 'neo', 'stellar'], dtype='object')"
20171204,"Index(['agoras-tokens', 'primas', 'populous', 'wings', 'suncontract', 'rlc',
       'nano'],
      dtype='object')","Index(['loopring', 'ardor', 'factom', '0x', 'singulardtv', 'steem', 'nexus'], dtype='object')","Index(['waves', 'komodo', 'syscoin', 'district0x', 'crypto-com', 'ark', 'nem'], dtype='object')","Index(['dash', 'iota', 'zcash', 'eos', 'monero', 'adx-net', 'stratis'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
20171213,"Index(['populous', 'nano', 'suncontract', 'wings', 'rlc', 'agrello-delta',
       'primas'],
      dtype='object')","Index(['loopring', 'steem', 'komodo', 'singulardtv', '0x', 'agoras-tokens',
       'nexus'],
      dtype='object')","Index(['stratis', 'waves', 'district0x', 'syscoin', 'ark', 'ardor', 'factom'], dtype='object')","Index(['dash', 'zcash', 'eos', 'monero', 'nem', 'crypto-com', 'adx-net'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'ethereum', 'litecoin', 'iota', 'neo',
       'stellar'],
      dtype='object')"
20171222,"Index(['nano', 'neblio', 'suncontract', 'rlc', 'wings', 'agrello-delta',
       'primas', 'cvcoin'],
      dtype='object')","Index(['loopring', 'steem', '0x', 'singulardtv', 'nexus', 'agoras-tokens',
       'populous'],
      dtype='object')","Index(['stratis', 'waves', 'district0x', 'syscoin', 'ardor', 'factom', 'ark',
       'komodo'],
      dtype='object')","Index(['eos', 'dash', 'zcash', 'monero', 'nem', 'crypto-com', 'adx-net'], dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'litecoin', 'ethereum', 'iota', 'neo',
       'stellar'],
      dtype='object')"
20171231,"Index(['neblio', 'wings', 'agrello-delta', 'suncontract', 'rlc', 'vibe',
       'primas', 'cvcoin'],
      dtype='object')","Index(['nano', 'loopring', '0x', 'singulardtv', 'agoras-tokens', 'steem',
       'nexus', 'populous'],
      dtype='object')","Index(['adx-net', 'district0x', 'syscoin', 'ardor', 'factom', 'komodo',
       'kyber-network', 'ark'],
      dtype='object')","Index(['eos', 'dash', 'monero', 'zcash', 'nem', 'crypto-com', 'stratis',
       'waves'],
      dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'litecoin', 'ethereum', 'iota', 'stellar',
       'neo'],
      dtype='object')"
20180109,"Index(['populous', 'wings', 'agrello-delta', 'rlc', 'suncontract', 'primas',
       'vibe', 'cvcoin'],
      dtype='object')","Index(['komodo', 'nexus', 'kyber-network', 'ark', 'loopring', '0x',
       'singulardtv', 'agoras-tokens'],
      dtype='object')","Index(['waves', 'nano', 'district0x', 'factom', 'syscoin', 'ardor', 'adx-net',
       'steem'],
      dtype='object')","Index(['neo', 'dash', 'monero', 'nem', 'zcash', 'crypto-com', 'neblio',
       'stratis'],
      dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'ethereum', 'litecoin', 'iota', 'stellar',
       'cardano', 'eos'],
      dtype='object')"
20180118,"Index(['rlc', 'agoras-tokens', 'agrello-delta', 'populous', 'wings',
       'suncontract', 'primas', 'cvcoin'],
      dtype='object')","Index(['district0x', 'adx-net', 'steem', 'komodo', 'kyber-network', 'nexus',
       'ark', 'singulardtv'],
      dtype='object')","Index(['stratis', 'waves', 'nano', 'enigma', '0x', 'factom', 'loopring',
       'syscoin'],
      dtype='object')","Index(['neo', 'dash', 'monero', 'vibe', 'zcash', 'nem', 'neblio',
       'crypto-com'],
      dtype='object')","Index(['bitcoin-cash', 'bitcoin', 'ethereum', 'litecoin', 'iota', 'eos',
       'cardano', 'stellar'],
      dtype='object')"
