,Port1,Port2,Port3,Port4,Port5
20170907,"Index(['factom', 'zcash', 'suncontract', 'eos', 'neo', '0x', 'primas'], dtype='object')","Index(['ethereum', 'monero', 'stratis', 'stellar', 'district0x', 'wings',
       'nano'],
      dtype='object')","Index(['aidos-kuneen', 'waves', 'dash', 'agoras-tokens', 'cvcoin', 'rlc',
       'crypto-com'],
      dtype='object')","Index(['populous', 'ardor', 'steem', 'bitcoin', 'litecoin', 'iota', 'nem'], dtype='object')","Index(['komodo', 'syscoin', 'nexus', 'adx-net', 'singulardtv', 'ark',
       'bitcoin-cash'],
      dtype='object')"
20170925,"Index(['eos', 'neblio', 'stratis', 'syscoin', 'bitcoin-cash', 'agrello-delta',
       'nano', 'nexus'],
      dtype='object')","Index(['litecoin', 'wings', 'factom', '0x', 'district0x', 'crypto-com',
       'populous'],
      dtype='object')","Index(['bitcoin', 'ark', 'komodo', 'suncontract', 'iota', 'monero', 'nem',
       'singulardtv'],
      dtype='object')","Index(['primas', 'neo', 'steem', 'stellar', 'agoras-tokens', 'rlc', 'waves'], dtype='object')","Index(['loopring', 'zcash', 'adx-net', 'aidos-kuneen', 'dash', 'ardor',
       'ethereum'],
      dtype='object')"
20171013,"Index(['stratis', 'vibe', 'neo', 'iota', 'adx-net', 'waves', 'kyber-network',
       'agrello-delta'],
      dtype='object')","Index(['neblio', 'singulardtv', 'steem', 'stellar', 'district0x', 'primas',
       'loopring', 'agoras-tokens'],
      dtype='object')","Index(['dash', 'rlc', 'nano', 'cvcoin', 'komodo', 'zcash', 'factom',
       'bitcoin-cash'],
      dtype='object')","Index(['wings', '0x', 'syscoin', 'suncontract', 'crypto-com', 'ethereum',
       'nem', 'monero'],
      dtype='object')","Index(['populous', 'cardano', 'bitcoin', 'nexus', 'litecoin', 'ardor', 'ark',
       'eos'],
      dtype='object')"
20171031,"Index(['stellar', 'nexus', 'neblio', 'enigma', 'populous', 'district0x',
       'stratis', 'vibe', 'cvcoin'],
      dtype='object')","Index(['nem', 'agoras-tokens', 'ark', '0x', 'waves', 'adx-net', 'iota',
       'kyber-network'],
      dtype='object')","Index(['wings', 'nano', 'litecoin', 'dash', 'factom', 'singulardtv', 'ardor',
       'steem'],
      dtype='object')","Index(['primas', 'syscoin', 'bitcoin', 'suncontract', 'cardano', 'ethereum',
       'neo', 'monero'],
      dtype='object')","Index(['eos', 'bitcoin-cash', 'rlc', 'komodo', 'crypto-com', 'zcash',
       'loopring', 'agrello-delta'],
      dtype='object')"
20171118,"Index(['zcash', 'singulardtv', 'vibe', '0x', 'streamr-datacoin', 'neblio',
       'ripio-credit-network', 'agrello-delta', 'bitcoin-cash', 'dash'],
      dtype='object')","Index(['cardano', 'nem', 'crypto-com', 'kyber-network', 'primas', 'monero',
       'syscoin', 'enigma', 'district0x'],
      dtype='object')","Index(['ark', 'stratis', 'red-pulse', 'litecoin', 'komodo', 'factom', 'rlc',
       'ethereum', 'steem'],
      dtype='object')","Index(['waves', 'wings', 'cvcoin', 'stellar', 'nano', 'nexus', 'agoras-tokens',
       'ardor', 'loopring'],
      dtype='object')","Index(['power-ledger', 'eos', 'neo', 'suncontract', 'populous', 'cryptonex',
       'iota', 'adx-net', 'bitcoin'],
      dtype='object')"
20171206,"Index(['zcash', 'quantstamp', 'power-ledger', 'ethereum', 'vibe', 'dash',
       'enigma', 'streamr-datacoin', 'agrello-delta', 'cvcoin'],
      dtype='object')","Index(['adx-net', 'neo', 'bitcoin', 'litecoin', '0x', 'ripio-credit-network',
       'factom', 'bitcoin-cash', 'red-pulse', 'cardano'],
      dtype='object')","Index(['primas', 'loopring', 'wings', 'district0x', 'nem', 'nexus',
       'singulardtv', 'rlc', 'komodo'],
      dtype='object')","Index(['suncontract', 'ark', 'monero', 'eos', 'steem', 'time-new-bank',
       'kyber-network', 'populous', 'stratis', 'neblio'],
      dtype='object')","Index(['iota', 'crypto-com', 'nano', 'ardor', 'agoras-tokens', 'stellar',
       'syscoin', 'cryptonex', 'waves'],
      dtype='object')"
20171224,"Index(['qash', 'litecoin', 'cardano', 'streamr-datacoin', 'kyber-network',
       'populous', 'bitcoin', 'ripio-credit-network', 'neo', 'cvcoin'],
      dtype='object')","Index(['ethereum', 'quantstamp', 'rlc', 'loopring', 'power-ledger', 'factom',
       'nexus', 'iota', 'stellar', 'cryptonex'],
      dtype='object')","Index(['monero', 'zcash', 'primas', 'syscoin', 'wings', 'ark', 'time-new-bank',
       'crypto-com', 'eos', 'waves'],
      dtype='object')","Index(['red-pulse', 'adx-net', 'agoras-tokens', 'nem', 'dash', 'steem',
       'stratis', 'agrello-delta', 'district0x', 'suncontract'],
      dtype='object')","Index(['vibe', 'komodo', 'nano', 'neblio', 'bitcoin-cash', 'ardor', '0x',
       'enigma', 'singulardtv'],
      dtype='object')"
20180111,"Index(['primas', 'dash', 'nano', 'rlc', 'steem', 'nem', 'district0x', 'nexus',
       'bitcoin', 'stellar', 'singulardtv', 'cardano'],
      dtype='object')","Index(['monero', 'waves', 'eos', 'crypto-com', 'ormeus-coin', 'agrello-delta',
       'ardor', 'iota', 'litecoin', 'komodo', 'cryptonex'],
      dtype='object')","Index(['ethereum', 'syscoin', 'zcash', 'gifto', 'adx-net', 'qash',
       'bitcoin-cash', 'power-ledger', 'time-new-bank', 'streamr-datacoin',
       'factom'],
      dtype='object')","Index(['enigma', 'red-pulse', 'nuls', 'ark', 'wings', 'quantstamp',
       'ripio-credit-network', 'populous', 'agoras-tokens', 'neo', 'stratis'],
      dtype='object')","Index(['vibe', 'neblio', 'dynamic-trading-rights', 'cvcoin', 'nebulas-token',
       'suncontract', 'wax', '0x', 'loopring', 'kyber-network',
       'sirin-labs-token'],
      dtype='object')"
20180129,"Index(['quantstamp', 'neblio', 'maker', 'time-new-bank', 'red-pulse', 'ardor',
       'ormeus-coin', 'streamr-datacoin', 'vibe', 'primas', 'sirin-labs-token',
       'wax'],
      dtype='object')","Index(['loopring', 'qlink', 'rlc', 'agrello-delta', 'cvcoin', 'gifto',
       'dynamic-trading-rights', 'iota', 'suncontract', 'enigma',
       'power-ledger', 'factom'],
      dtype='object')","Index(['nem', 'litecoin', 'bitcoin', 'syscoin', 'district0x', 'bitcoin-cash',
       'monero', 'adx-net', 'dash', 'singulardtv', 'zcash', 'wings'],
      dtype='object')","Index(['cardano', 'cryptonex', 'stratis', 'kyber-network', 'eos', 'qash',
       'ripio-credit-network', 'komodo', 'waves', 'nuls', 'crypto-com', 'ark'],
      dtype='object')","Index(['populous', 'steem', 'bibox-token', 'nano',
       'high-performance-blockchain', 'nebulas-token', 'agoras-tokens',
       'stellar', 'ethereum', 'neo', '0x', 'nexus'],
      dtype='object')"
20180216,"Index(['coinmeet', 'ignis', 'nano', 'rlc', 'ormeus-coin', 'singularitynet',
       'ardor', 'adx-net', 'nem', 'singulardtv', 'primas', 'kyber-network',
       'nexus'],
      dtype='object')","Index(['ripio-credit-network', 'loopring', 'power-ledger', 'bibox-token',
       'high-performance-blockchain', 'sirin-labs-token', 'quantstamp', 'vibe',
       'steem', 'populous', 'cardano', 'zcash', 'dynamic-trading-rights'],
      dtype='object')","Index(['eos', 'stellar', 'neo', 'dash', 'qlink', 'nebulas-token',
       'bitcoin-cash', 'qash', 'ethereum', 'suncontract', 'agoras-tokens',
       'maker', 'time-new-bank'],
      dtype='object')","Index(['ark', 'syscoin', 'komodo', 'crypto-com', 'stratis', 'monero', 'cvcoin',
       'factom', 'nuls', 'bitcoin', 'iota', 'enigma', 'cryptonex'],
      dtype='object')","Index(['gifto', 'neblio', 'wax', 'litecoin', 'waves', 'agrello-delta',
       'red-pulse', 'wings', 'streamr-datacoin', '0x', 'district0x',
       'all-sports'],
      dtype='object')"
