,Port1,Port2,Port3,Port4,Port5
20171003,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'factom', 'ardor', 'steem'], dtype='object')","Index(['stratis', 'ark', 'komodo', 'stellar', 'nem'], dtype='object')","Index(['dash', 'crypto-com', 'zcash', 'eos', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171004,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'factom', 'ardor', 'steem'], dtype='object')","Index(['stratis', 'ark', 'komodo', 'stellar', 'nem'], dtype='object')","Index(['dash', 'crypto-com', 'zcash', 'eos', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171005,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'factom', 'ardor', 'steem'], dtype='object')","Index(['stratis', 'ark', 'komodo', 'stellar', 'nem'], dtype='object')","Index(['dash', 'crypto-com', 'eos', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171006,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'factom', 'ardor', 'steem'], dtype='object')","Index(['stratis', 'ark', 'komodo', 'stellar', 'nem'], dtype='object')","Index(['dash', 'crypto-com', 'zcash', 'eos', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171007,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['stratis', 'ark', 'stellar', 'komodo', 'nem'], dtype='object')","Index(['crypto-com', 'dash', 'zcash', 'eos', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171008,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['stratis', 'stellar', 'ark', 'komodo', 'nem'], dtype='object')","Index(['crypto-com', 'dash', 'zcash', 'eos', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171009,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['stratis', 'stellar', 'ark', 'komodo', 'nem'], dtype='object')","Index(['crypto-com', 'dash', 'zcash', 'eos', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171010,"Index(['nexus', 'wings', 'singulardtv', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['crypto-com', 'dash', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171011,"Index(['nexus', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['crypto-com', 'dash', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171012,"Index(['nexus', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem'], dtype='object')","Index(['eos', 'stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171013,"Index(['populous', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171014,"Index(['populous', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171015,"Index(['populous', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171016,"Index(['populous', 'singulardtv', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stellar', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'eos'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171017,"Index(['singulardtv', 'populous', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'zcash', 'iota', 'stellar'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171018,"Index(['singulardtv', 'populous', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'dash', 'stellar', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171019,"Index(['singulardtv', 'populous', 'wings', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'crypto-com', 'stellar', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171020,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'stellar', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171021,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'stratis', 'ark', 'komodo', 'nem'], dtype='object')","Index(['adx-net', 'stellar', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171022,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'nem'], dtype='object')","Index(['stellar', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171023,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'nem'], dtype='object')","Index(['stellar', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171024,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'nem'], dtype='object')","Index(['stellar', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171025,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'nem'], dtype='object')","Index(['stellar', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171026,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['waves', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'nem'], dtype='object')","Index(['stellar', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'monero'], dtype='object')"
20171027,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
20171028,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stratis', 'ark', 'eos', 'komodo', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
20171029,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stratis', 'ark', 'eos', 'komodo', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
20171030,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stratis', 'ark', 'komodo', 'eos', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
20171031,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['stratis', 'ark', 'komodo', 'eos', 'waves'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
20171101,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['iota', 'stratis', 'ark', 'komodo', 'eos', 'waves'], dtype='object')","Index(['stellar', 'monero', 'adx-net', 'crypto-com', 'dash', 'zcash'], dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'ethereum', 'litecoin', 'neo'], dtype='object')"
20171102,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'syscoin', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['iota', 'ark', 'stratis', 'eos', 'komodo', 'waves'], dtype='object')","Index(['stellar', 'monero', 'adx-net', 'crypto-com', 'dash', 'zcash'], dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'ethereum', 'litecoin', 'neo'], dtype='object')"
20171103,"Index(['singulardtv', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['syscoin', 'nem', 'ardor', 'factom', 'steem', 'nexus'], dtype='object')","Index(['iota', 'eos', 'ark', 'stratis', 'komodo', 'waves'], dtype='object')","Index(['stellar', 'monero', 'adx-net', 'crypto-com', 'dash', 'zcash'], dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'ethereum', 'litecoin', 'neo'], dtype='object')"
20171104,"Index(['suncontract', 'wings', 'populous', 'rlc', 'nano', 'agoras-tokens'], dtype='object')","Index(['nem', 'ardor', 'factom', 'steem', 'nexus', 'singulardtv'], dtype='object')","Index(['eos', 'ark', 'stratis', 'komodo', 'waves', 'syscoin'], dtype='object')","Index(['monero', 'adx-net', 'crypto-com', 'dash', 'zcash', 'iota'], dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'ethereum', 'litecoin', 'neo', 'stellar'], dtype='object')"
