,Port1,Port2,Port3,Port4,Port5
20170808,"Index(['singulardtv', 'komodo', 'litecoin', 'steem', 'syscoin', 'eos',
       'stellar'],
      dtype='object')","Index(['adx-net', 'dash', 'ardor', 'zcash', 'ark', 'factom'], dtype='object')","Index(['iota', 'agoras-tokens', 'stratis', 'ethereum', 'bitcoin', 'monero'], dtype='object')","Index(['waves', 'nano', 'nem', 'rlc', 'crypto-com', 'nexus'], dtype='object')","Index(['bitcoin-cash', 'populous', 'suncontract', 'wings', 'district0x',
       'neo'],
      dtype='object')"
20170811,"Index(['factom', 'stellar', 'steem', 'syscoin', 'crypto-com', 'rlc',
       'bitcoin-cash'],
      dtype='object')","Index(['dash', 'eos', 'singulardtv', 'litecoin', 'monero', 'zcash'], dtype='object')","Index(['stratis', 'nexus', 'komodo', 'ethereum', 'ardor', 'bitcoin'], dtype='object')","Index(['ark', 'adx-net', 'wings', 'nem', 'waves', 'iota'], dtype='object')","Index(['district0x', 'neo', 'nano', 'suncontract', 'populous',
       'agoras-tokens'],
      dtype='object')"
20170814,"Index(['wings', 'factom', 'nem', 'waves', 'stratis', 'stellar', 'adx-net'], dtype='object')","Index(['monero', 'nano', 'zcash', 'bitcoin-cash', 'eos', 'populous'], dtype='object')","Index(['suncontract', 'ark', 'ardor', 'litecoin', 'ethereum', 'dash'], dtype='object')","Index(['rlc', 'bitcoin', 'steem', 'district0x', 'singulardtv',
       'agoras-tokens'],
      dtype='object')","Index(['crypto-com', 'nexus', 'neo', 'komodo', 'iota', 'syscoin'], dtype='object')"
20170817,"Index(['litecoin', 'eos', 'neo', 'ark', 'populous', 'nexus', 'district0x'], dtype='object')","Index(['agoras-tokens', 'komodo', 'steem', 'monero', 'ardor', 'syscoin'], dtype='object')","Index(['waves', 'bitcoin', 'bitcoin-cash', 'nem', 'ethereum', 'stellar',
       'stratis'],
      dtype='object')","Index(['wings', 'factom', 'rlc', 'iota', 'singulardtv', 'zcash'], dtype='object')","Index(['adx-net', 'suncontract', 'crypto-com', 'nano', 'dash', 'cvcoin'], dtype='object')"
20170820,"Index(['eos', 'komodo', 'rlc', 'populous', 'wings', 'adx-net', 'suncontract'], dtype='object')","Index(['iota', 'nano', 'stellar', 'agoras-tokens', 'steem', 'singulardtv',
       'stratis'],
      dtype='object')","Index(['crypto-com', 'ethereum', 'neo', 'nexus', 'aidos-kuneen', 'bitcoin',
       'waves'],
      dtype='object')","Index(['monero', 'syscoin', 'zcash', 'factom', 'nem', 'litecoin', 'ardor'], dtype='object')","Index(['0x', 'bitcoin-cash', 'district0x', 'cvcoin', 'dash', 'ark'], dtype='object')"
20170823,"Index(['populous', 'cvcoin', 'nano', 'steem', 'singulardtv', 'adx-net',
       'district0x'],
      dtype='object')","Index(['waves', 'syscoin', 'rlc', 'iota', 'suncontract', 'crypto-com', '0x'], dtype='object')","Index(['bitcoin-cash', 'zcash', 'ardor', 'nexus', 'neo', 'eos', 'nem'], dtype='object')","Index(['ethereum', 'litecoin', 'bitcoin', 'stratis', 'dash', 'komodo',
       'agoras-tokens'],
      dtype='object')","Index(['monero', 'aidos-kuneen', 'stellar', 'ark', 'wings', 'factom'], dtype='object')"
20170826,"Index(['ardor', 'bitcoin-cash', 'suncontract', '0x', 'nano', 'wings',
       'district0x'],
      dtype='object')","Index(['nexus', 'singulardtv', 'crypto-com', 'ark', 'eos', 'cvcoin',
       'litecoin'],
      dtype='object')","Index(['zcash', 'stratis', 'syscoin', 'stellar', 'rlc', 'neo',
       'agoras-tokens'],
      dtype='object')","Index(['nem', 'iota', 'dash', 'komodo', 'bitcoin', 'aidos-kuneen', 'ethereum'], dtype='object')","Index(['populous', 'factom', 'monero', 'waves', 'nebulas-token', 'steem',
       'adx-net'],
      dtype='object')"
20170829,"Index(['cvcoin', 'bitcoin-cash', 'district0x', 'suncontract', 'zcash', 'iota',
       'dash'],
      dtype='object')","Index(['eos', 'stellar', '0x', 'factom', 'singulardtv', 'steem', 'rlc'], dtype='object')","Index(['nem', 'populous', 'aidos-kuneen', 'bitcoin', 'agoras-tokens', 'neo',
       'waves'],
      dtype='object')","Index(['stratis', 'nano', 'wings', 'adx-net', 'monero', 'ardor', 'ethereum'], dtype='object')","Index(['ark', 'crypto-com', 'nexus', 'komodo', 'litecoin', 'syscoin'], dtype='object')"
20170901,"Index(['ark', 'komodo', 'adx-net', 'cvcoin', 'primas', 'suncontract',
       'crypto-com'],
      dtype='object')","Index(['ardor', 'eos', 'neo', 'agoras-tokens', 'rlc', 'syscoin', 'populous'], dtype='object')","Index(['stratis', 'iota', 'ethereum', '0x', 'bitcoin', 'factom', 'district0x'], dtype='object')","Index(['steem', 'nano', 'bitcoin-cash', 'monero', 'dash', 'aidos-kuneen',
       'zcash'],
      dtype='object')","Index(['nexus', 'wings', 'nem', 'singulardtv', 'litecoin', 'stellar', 'waves'], dtype='object')"
20170904,"Index(['zcash', 'factom', 'adx-net', '0x', 'primas', 'cvcoin', 'suncontract'], dtype='object')","Index(['nano', 'ethereum', 'wings', 'litecoin', 'monero', 'stellar', 'steem'], dtype='object')","Index(['nem', 'iota', 'singulardtv', 'stratis', 'dash', 'waves',
       'agoras-tokens'],
      dtype='object')","Index(['bitcoin-cash', 'eos', 'ardor', 'populous', 'neo', 'bitcoin',
       'aidos-kuneen'],
      dtype='object')","Index(['komodo', 'crypto-com', 'nexus', 'syscoin', 'district0x', 'ark', 'rlc'], dtype='object')"
20170907,"Index(['stratis', 'eos', '0x', 'rlc', 'aidos-kuneen', 'crypto-com', 'primas',
       'neo'],
      dtype='object')","Index(['waves', 'nem', 'nexus', 'district0x', 'dash', 'factom', 'bitcoin'], dtype='object')","Index(['populous', 'monero', 'nano', 'ethereum', 'zcash', 'suncontract',
       'wings'],
      dtype='object')","Index(['loopring', 'bitcoin-cash', 'litecoin', 'agoras-tokens', 'cvcoin',
       'ark', 'stellar'],
      dtype='object')","Index(['adx-net', 'syscoin', 'komodo', 'singulardtv', 'steem', 'iota',
       'ardor'],
      dtype='object')"
20170910,"Index(['suncontract', 'ardor', 'district0x', 'eos', 'loopring', 'cvcoin',
       'neo', 'komodo'],
      dtype='object')","Index(['iota', 'zcash', 'stellar', 'agoras-tokens', 'litecoin', 'bitcoin-cash',
       '0x'],
      dtype='object')","Index(['nem', 'crypto-com', 'adx-net', 'factom', 'steem', 'waves', 'ethereum'], dtype='object')","Index(['syscoin', 'aidos-kuneen', 'dash', 'stratis', 'populous', 'singulardtv',
       'bitcoin'],
      dtype='object')","Index(['primas', 'ark', 'wings', 'nano', 'monero', 'nexus', 'rlc'], dtype='object')"
20170913,"Index(['neo', 'populous', 'singulardtv', 'nano', 'district0x', 'adx-net',
       'komodo', 'agrello-delta'],
      dtype='object')","Index(['nem', 'crypto-com', 'bitcoin-cash', 'suncontract', 'stratis', 'factom',
       'steem'],
      dtype='object')","Index(['syscoin', 'stellar', 'bitcoin', 'monero', 'waves', 'primas', 'ardor',
       'zcash'],
      dtype='object')","Index(['agoras-tokens', 'aidos-kuneen', 'wings', 'litecoin', '0x', 'dash',
       'ethereum'],
      dtype='object')","Index(['cvcoin', 'ark', 'iota', 'nexus', 'eos', 'rlc', 'loopring'], dtype='object')"
20170916,"Index(['agoras-tokens', 'ardor', 'iota', 'suncontract', 'bitcoin-cash',
       'nexus', 'stellar', 'litecoin'],
      dtype='object')","Index(['eos', 'nem', 'ethereum', 'monero', 'syscoin', 'aidos-kuneen',
       'factom'],
      dtype='object')","Index(['neo', 'primas', 'steem', 'stratis', 'rlc', '0x', 'zcash', 'populous'], dtype='object')","Index(['komodo', 'waves', 'agrello-delta', 'dash', 'nano', 'wings', 'bitcoin'], dtype='object')","Index(['district0x', 'loopring', 'ark', 'singulardtv', 'neblio', 'crypto-com',
       'adx-net'],
      dtype='object')"
20170919,"Index(['monero', 'ark', 'neo', 'singulardtv', 'syscoin', 'neblio',
       'district0x', 'loopring'],
      dtype='object')","Index(['nano', 'dash', '0x', 'factom', 'bitcoin-cash', 'steem',
       'agrello-delta'],
      dtype='object')","Index(['litecoin', 'stellar', 'suncontract', 'adx-net', 'eos', 'bitcoin',
       'zcash'],
      dtype='object')","Index(['populous', 'ethereum', 'crypto-com', 'nexus', 'ardor', 'primas',
       'waves'],
      dtype='object')","Index(['agoras-tokens', 'iota', 'stratis', 'rlc', 'wings', 'komodo', 'nem'], dtype='object')"
20170922,"Index(['stratis', 'adx-net', 'komodo', 'factom', 'nano', 'crypto-com',
       'bitcoin-cash', 'neblio'],
      dtype='object')","Index(['0x', 'ark', 'syscoin', 'loopring', 'populous', 'nexus', 'eos'], dtype='object')","Index(['nem', 'iota', 'wings', 'district0x', 'monero', 'litecoin', 'waves',
       'neo'],
      dtype='object')","Index(['zcash', 'bitcoin', 'steem', 'ethereum', 'primas', 'agrello-delta',
       'stellar'],
      dtype='object')","Index(['suncontract', 'agoras-tokens', 'ardor', 'dash', 'aidos-kuneen', 'rlc',
       'singulardtv'],
      dtype='object')"
20170925,"Index(['dash', 'singulardtv', 'populous', 'agrello-delta', 'district0x',
       'suncontract', 'neblio', 'nexus'],
      dtype='object')","Index(['stratis', 'litecoin', 'agoras-tokens', 'ardor', '0x', 'nano', 'eos',
       'syscoin'],
      dtype='object')","Index(['wings', 'iota', 'nem', 'monero', 'bitcoin', 'bitcoin-cash', 'cvcoin'], dtype='object')","Index(['factom', 'crypto-com', 'steem', 'neo', 'waves', 'zcash',
       'aidos-kuneen', 'rlc'],
      dtype='object')","Index(['loopring', 'adx-net', 'komodo', 'primas', 'stellar', 'ark',
       'ethereum'],
      dtype='object')"
20170928,"Index(['wings', 'iota', 'suncontract', 'nano', 'populous', 'neblio',
       'agrello-delta', 'kyber-network'],
      dtype='object')","Index(['primas', 'nem', 'komodo', 'bitcoin-cash', 'agoras-tokens',
       'singulardtv', 'ark', 'dash'],
      dtype='object')","Index(['litecoin', 'loopring', 'monero', 'cvcoin', 'bitcoin', 'rlc', 'nexus',
       'ethereum'],
      dtype='object')","Index(['stellar', 'crypto-com', 'factom', 'syscoin', 'stratis', 'eos', 'steem',
       'aidos-kuneen'],
      dtype='object')","Index(['vibe', 'adx-net', 'ardor', 'zcash', 'waves', 'neo', 'district0x',
       '0x'],
      dtype='object')"
20171001,"Index(['populous', 'stratis', 'neblio', 'zcash', 'crypto-com', 'eos', 'nano',
       'agrello-delta'],
      dtype='object')","Index(['nem', 'monero', 'dash', 'bitcoin-cash', 'nexus', 'factom', 'wings',
       'agoras-tokens'],
      dtype='object')","Index(['cvcoin', 'ethereum', 'ark', '0x', 'syscoin', 'stellar', 'primas',
       'rlc'],
      dtype='object')","Index(['bitcoin', 'aidos-kuneen', 'suncontract', 'district0x', 'steem',
       'singulardtv', 'kyber-network', 'litecoin'],
      dtype='object')","Index(['loopring', 'adx-net', 'ardor', 'vibe', 'neo', 'waves', 'komodo',
       'iota'],
      dtype='object')"
20171004,"Index(['eos', 'steem', 'komodo', 'ardor', 'cvcoin', 'kyber-network', 'primas',
       'vibe'],
      dtype='object')","Index(['iota', 'nexus', 'crypto-com', 'stellar', '0x', 'nem', 'wings', 'nano'], dtype='object')","Index(['zcash', 'waves', 'neo', 'dash', 'factom', 'suncontract', 'loopring',
       'stratis'],
      dtype='object')","Index(['district0x', 'bitcoin', 'bitcoin-cash', 'populous', 'ethereum', 'ark',
       'adx-net', 'litecoin'],
      dtype='object')","Index(['neblio', 'agoras-tokens', 'singulardtv', 'syscoin', 'aidos-kuneen',
       'rlc', 'agrello-delta', 'monero'],
      dtype='object')"
20171007,"Index(['komodo', 'district0x', 'adx-net', 'nexus', 'iota', 'agoras-tokens',
       'primas', 'cardano'],
      dtype='object')","Index(['singulardtv', 'eos', 'kyber-network', 'crypto-com', 'nano', 'syscoin',
       'agrello-delta', 'nem'],
      dtype='object')","Index(['steem', 'suncontract', 'litecoin', 'bitcoin-cash', 'stratis', 'waves',
       'monero', 'dash'],
      dtype='object')","Index(['wings', '0x', 'zcash', 'neo', 'ethereum', 'ark', 'bitcoin', 'factom'], dtype='object')","Index(['cvcoin', 'stellar', 'neblio', 'vibe', 'loopring', 'populous', 'ardor',
       'rlc'],
      dtype='object')"
20171010,"Index(['waves', 'neo', 'district0x', 'agoras-tokens', 'kyber-network',
       'adx-net', 'vibe', 'loopring'],
      dtype='object')","Index(['singulardtv', 'bitcoin-cash', 'steem', 'syscoin', 'stratis', 'komodo',
       'stellar', 'factom'],
      dtype='object')","Index(['ardor', 'dash', 'cvcoin', 'zcash', 'primas', 'suncontract', 'neblio',
       'iota'],
      dtype='object')","Index(['eos', 'nano', 'monero', 'nexus', 'ark', 'wings', 'rlc', 'nem'], dtype='object')","Index(['crypto-com', 'populous', 'bitcoin', 'cardano', '0x', 'ethereum',
       'litecoin', 'agrello-delta'],
      dtype='object')"
20171013,"Index(['waves', 'crypto-com', 'agrello-delta', 'cvcoin', 'adx-net', 'iota',
       'kyber-network', 'vibe'],
      dtype='object')","Index(['bitcoin-cash', 'zcash', 'neo', 'syscoin', '0x', 'stellar',
       'singulardtv', 'stratis'],
      dtype='object')","Index(['district0x', 'populous', 'ethereum', 'rlc', 'steem', 'monero', 'dash',
       'nem'],
      dtype='object')","Index(['nano', 'nexus', 'komodo', 'primas', 'ark', 'agoras-tokens', 'factom',
       'neblio'],
      dtype='object')","Index(['cardano', 'litecoin', 'bitcoin', 'suncontract', 'ardor', 'loopring',
       'wings', 'eos'],
      dtype='object')"
20171016,"Index(['rlc', 'neo', 'agrello-delta', 'nexus', 'wings', 'cardano',
       'suncontract', 'vibe'],
      dtype='object')","Index(['bitcoin-cash', 'eos', 'komodo', 'syscoin', 'zcash', 'stratis', 'waves',
       'loopring'],
      dtype='object')","Index(['dash', 'monero', 'adx-net', 'ethereum', 'iota', '0x', 'kyber-network',
       'nem'],
      dtype='object')","Index(['populous', 'stellar', 'steem', 'crypto-com', 'singulardtv', 'factom',
       'bitcoin', 'primas'],
      dtype='object')","Index(['district0x', 'nano', 'neblio', 'cvcoin', 'ardor', 'litecoin',
       'agoras-tokens', 'ark'],
      dtype='object')"
20171019,"Index(['monero', 'rlc', 'cardano', 'ardor', 'district0x', 'crypto-com',
       'enigma', 'primas', 'nano'],
      dtype='object')","Index(['eos', 'populous', 'stellar', 'wings', 'adx-net', 'ethereum',
       'litecoin', 'suncontract'],
      dtype='object')","Index(['iota', 'waves', 'loopring', 'nem', 'zcash', 'dash', 'singulardtv',
       'bitcoin'],
      dtype='object')","Index(['syscoin', 'kyber-network', 'nexus', 'neo', 'agrello-delta', 'ark',
       'steem', 'factom'],
      dtype='object')","Index(['neblio', 'cvcoin', 'agoras-tokens', 'vibe', 'komodo', '0x',
       'bitcoin-cash', 'stratis'],
      dtype='object')"
20171022,"Index(['0x', 'wings', 'loopring', 'steem', 'nexus', 'enigma', 'komodo',
       'singulardtv', 'suncontract'],
      dtype='object')","Index(['ardor', 'zcash', 'waves', 'vibe', 'neblio', 'iota', 'nano', 'ark'], dtype='object')","Index(['rlc', 'nem', 'factom', 'neo', 'dash', 'syscoin', 'kyber-network',
       'eos'],
      dtype='object')","Index(['monero', 'agrello-delta', 'stratis', 'bitcoin-cash', 'ethereum',
       'litecoin', 'adx-net', 'populous'],
      dtype='object')","Index(['stellar', 'district0x', 'bitcoin', 'cardano', 'cvcoin', 'primas',
       'crypto-com', 'agoras-tokens'],
      dtype='object')"
20171025,"Index(['bitcoin-cash', 'litecoin', 'cardano', 'wings', 'singulardtv',
       'crypto-com', 'vibe', 'bitcoin', 'nano'],
      dtype='object')","Index(['zcash', 'ethereum', 'nem', 'agoras-tokens', 'eos', 'loopring', '0x',
       'agrello-delta'],
      dtype='object')","Index(['ardor', 'enigma', 'primas', 'district0x', 'kyber-network', 'komodo',
       'monero', 'steem'],
      dtype='object')","Index(['syscoin', 'populous', 'cvcoin', 'ark', 'dash', 'waves', 'factom',
       'neo'],
      dtype='object')","Index(['adx-net', 'stratis', 'suncontract', 'nexus', 'neblio', 'rlc',
       'stellar', 'iota'],
      dtype='object')"
20171028,"Index(['crypto-com', 'enigma', 'kyber-network', 'nexus', 'vibe', 'populous',
       'stratis', 'district0x', 'cvcoin'],
      dtype='object')","Index(['dash', '0x', 'adx-net', 'nem', 'cardano', 'waves', 'iota', 'komodo'], dtype='object')","Index(['steem', 'agoras-tokens', 'ark', 'monero', 'litecoin', 'ardor',
       'stellar', 'nano'],
      dtype='object')","Index(['eos', 'syscoin', 'neblio', 'neo', 'bitcoin', 'loopring', 'factom',
       'ethereum'],
      dtype='object')","Index(['primas', 'suncontract', 'zcash', 'bitcoin-cash', 'rlc', 'singulardtv',
       'agrello-delta', 'wings'],
      dtype='object')"
20171031,"Index(['cvcoin', '0x', 'suncontract', 'enigma', 'singulardtv', 'syscoin',
       'neblio', 'stratis', 'vibe'],
      dtype='object')","Index(['nem', 'wings', 'agoras-tokens', 'waves', 'nexus', 'adx-net', 'ark',
       'primas'],
      dtype='object')","Index(['nebulas-token', 'iota', 'ardor', 'litecoin', 'steem', 'populous',
       'monero', 'factom', 'stellar'],
      dtype='object')","Index(['bitcoin', 'bitcoin-cash', 'kyber-network', 'neo', 'nano', 'zcash',
       'ethereum', 'dash'],
      dtype='object')","Index(['eos', 'komodo', 'rlc', 'cardano', 'loopring', 'agrello-delta',
       'crypto-com', 'district0x'],
      dtype='object')"
20171103,"Index(['district0x', 'stratis', 'adx-net', 'neblio', 'crypto-com', 'factom',
       'nano', 'red-pulse', 'cardano'],
      dtype='object')","Index(['enigma', 'nexus', 'singulardtv', 'nem', 'wings', 'suncontract', 'ark',
       'neo', 'populous'],
      dtype='object')","Index(['vibe', 'dash', 'primas', 'stellar', 'ethereum', 'iota', 'zcash',
       'steem'],
      dtype='object')","Index(['kyber-network', 'agoras-tokens', '0x', 'waves', 'loopring', 'litecoin',
       'rlc', 'nebulas-token', 'monero'],
      dtype='object')","Index(['eos', 'bitcoin-cash', 'ardor', 'syscoin', 'cvcoin', 'bitcoin',
       'komodo', 'agrello-delta'],
      dtype='object')"
20171106,"Index(['ardor', 'steem', 'crypto-com', 'rlc', 'syscoin', 'cardano', 'eos',
       'iota', 'agrello-delta'],
      dtype='object')","Index(['zcash', 'district0x', 'stellar', 'suncontract', 'loopring',
       'red-pulse', 'ark', 'neblio', 'waves'],
      dtype='object')","Index(['factom', 'neo', 'monero', 'dash', '0x', 'litecoin', 'stratis',
       'ethereum'],
      dtype='object')","Index(['populous', 'adx-net', 'bitcoin', 'agoras-tokens', 'bitcoin-cash',
       'nebulas-token', 'kyber-network', 'wings', 'enigma'],
      dtype='object')","Index(['cvcoin', 'singulardtv', 'nano', 'vibe', 'primas', 'nexus', 'nem',
       'komodo'],
      dtype='object')"
20171109,"Index(['vibe', 'nem', 'ethereum', 'bitcoin-cash', 'crypto-com', 'cvcoin',
       'primas', 'power-ledger', 'singulardtv'],
      dtype='object')","Index(['agoras-tokens', 'zcash', 'streamr-datacoin', 'wings', 'komodo',
       'loopring', 'bitcoin', 'factom', 'rlc'],
      dtype='object')","Index(['nano', 'adx-net', 'nexus', 'agrello-delta', 'litecoin',
       'kyber-network', 'steem', 'suncontract', 'monero'],
      dtype='object')","Index(['ardor', 'stratis', 'stellar', 'syscoin', 'neo', 'district0x',
       'cardano', 'dash', 'ark'],
      dtype='object')","Index(['nebulas-token', 'waves', 'iota', 'red-pulse', 'populous', 'eos', '0x',
       'neblio', 'enigma'],
      dtype='object')"
20171112,"Index(['red-pulse', 'nano', 'waves', 'stellar', 'district0x', 'crypto-com',
       'neblio', 'komodo', 'singulardtv', 'cvcoin'],
      dtype='object')","Index(['power-ledger', 'stratis', 'enigma', 'nem', 'wings', 'adx-net',
       'ripio-credit-network', 'cardano', '0x'],
      dtype='object')","Index(['steem', 'ardor', 'syscoin', 'nexus', 'streamr-datacoin',
       'agoras-tokens', 'primas', 'neo', 'bitcoin', 'ark'],
      dtype='object')","Index(['populous', 'loopring', 'ethereum', 'litecoin', 'zcash',
       'nebulas-token', 'rlc', 'vibe', 'factom'],
      dtype='object')","Index(['bitcoin-cash', 'iota', 'suncontract', 'agrello-delta', 'dash',
       'cryptonex', 'kyber-network', 'monero', 'eos'],
      dtype='object')"
20171115,"Index(['loopring', 'vibe', 'iota', 'neblio', 'streamr-datacoin', 'monero',
       'primas', 'zcash', 'bitcoin-cash', 'dash'],
      dtype='object')","Index(['neo', 'agoras-tokens', 'ethereum', 'cardano', 'enigma', 'nem',
       'litecoin', '0x', 'kyber-network'],
      dtype='object')","Index(['steem', 'nano', 'cryptonex', 'singulardtv', 'suncontract', 'nexus',
       'bitcoin', 'district0x', 'factom'],
      dtype='object')","Index(['adx-net', 'rlc', 'red-pulse', 'agrello-delta', 'crypto-com',
       'ripio-credit-network', 'syscoin', 'ardor', 'komodo'],
      dtype='object')","Index(['power-ledger', 'wings', 'eos', 'waves', 'populous', 'stellar',
       'cvcoin', 'stratis', 'ark'],
      dtype='object')"
20171118,"Index(['komodo', 'singulardtv', 'stratis', 'syscoin', 'district0x', 'rlc',
       'crypto-com', 'agrello-delta', 'cvcoin', 'ripio-credit-network'],
      dtype='object')","Index(['stellar', 'neblio', 'ark', 'factom', 'vibe', 'waves', 'steem', '0x',
       'wings'],
      dtype='object')","Index(['dash', 'ethereum', 'nem', 'ardor', 'agoras-tokens', 'streamr-datacoin',
       'bitcoin-cash', 'cardano', 'red-pulse'],
      dtype='object')","Index(['eos', 'monero', 'populous', 'power-ledger', 'enigma', 'kyber-network',
       'nano', 'iota', 'zcash'],
      dtype='object')","Index(['neo', 'suncontract', 'nexus', 'cryptonex', 'adx-net', 'loopring',
       'litecoin', 'bitcoin', 'primas'],
      dtype='object')"
20171121,"Index(['ark', 'kyber-network', 'enigma', 'primas', 'populous', 'red-pulse',
       'nexus', 'wings', 'neblio', 'neo'],
      dtype='object')","Index(['waves', 'stratis', 'steem', 'bitcoin-cash', '0x', 'agrello-delta',
       'crypto-com', 'vibe', 'syscoin'],
      dtype='object')","Index(['monero', 'litecoin', 'eos', 'rlc', 'zcash', 'streamr-datacoin',
       'adx-net', 'nano', 'ripio-credit-network'],
      dtype='object')","Index(['agoras-tokens', 'ethereum', 'cvcoin', 'bitcoin', 'komodo', 'cryptonex',
       'factom', 'stellar', 'singulardtv'],
      dtype='object')","Index(['power-ledger', 'district0x', 'iota', 'cardano', 'ardor', 'nem',
       'suncontract', 'loopring', 'dash'],
      dtype='object')"
