date,Port1,Port2,Port3,Port4,Port5
20181218,"Index(['中国太保601601.SH', '中国平安601318.SH', '招商银行600036.SH', '浦发银行600000.SH',
       '中国神华601088.SH', '国泰君安601211.SH', '上海银行601229.SH', '贵州茅台600519.SH',
       '新华保险601336.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['民生银行600016.SH', '上汽集团600104.SH', '药明康德603259.SH', '中国国旅601888.SH',
       '中国联通600050.SH', '伊利股份600887.SH', '中国交建601800.SH', '交通银行601328.SH',
       '光大银行601818.SH', '兴业银行601166.SH'],
      dtype='object')","Index(['中国中铁601390.SH', '海通证券600837.SH', '中国银行601988.SH', '三一重工600031.SH',
       '中国重工601989.SH', '三安光电600703.SH', '中国石油601857.SH', '建设银行601939.SH',
       '工业富联601138.SH', '海螺水泥600585.SH'],
      dtype='object')","Index(['南方航空600029.SH', '中国国航601111.SH', '洛阳钼业603993.SH', '海尔智家600690.SH',
       '农业银行601288.SH', '中国石化600028.SH', '中信证券600030.SH', '华泰证券601688.SH',
       '宝钢股份600019.SH', '工商银行601398.SH'],
      dtype='object')","Index(['中国人保601319.SH', '中信建投601066.SH', '中国建筑601668.SH', '中国铁建601186.SH',
       '复星医药600196.SH', '华夏幸福600340.SH', '恒瑞医药600276.SH', '保利地产600048.SH',
       '中国中车601766.SH', '万华化学600309.SH'],
      dtype='object')"
20190118,"Index(['中国中铁601390.SH', '浦发银行600000.SH', '海螺水泥600585.SH', '中国神华601088.SH',
       '中国石油601857.SH', '民生银行600016.SH', '贵州茅台600519.SH', '兴业银行601166.SH',
       '中国人寿601628.SH', '药明康德603259.SH'],
      dtype='object')","Index(['中国平安601318.SH', '洛阳钼业603993.SH', '宝钢股份600019.SH', '伊利股份600887.SH',
       '中国太保601601.SH', '建设银行601939.SH', '上海银行601229.SH', '中国国旅601888.SH',
       '工业富联601138.SH', '中国交建601800.SH'],
      dtype='object')","Index(['招商银行600036.SH', '三一重工600031.SH', '中国银行601988.SH', '工商银行601398.SH',
       '中国中车601766.SH', '交通银行601328.SH', '华夏幸福600340.SH', '国泰君安601211.SH',
       '中国联通600050.SH', '光大银行601818.SH'],
      dtype='object')","Index(['新华保险601336.SH', '华泰证券601688.SH', '中国铁建601186.SH', '海通证券600837.SH',
       '南方航空600029.SH', '上汽集团600104.SH', '万华化学600309.SH', '保利地产600048.SH',
       '复星医药600196.SH', '海尔智家600690.SH'],
      dtype='object')","Index(['中信建投601066.SH', '中国石化600028.SH', '三安光电600703.SH', '中国建筑601668.SH',
       '中信证券600030.SH', '中国重工601989.SH', '恒瑞医药600276.SH', '中国国航601111.SH',
       '中国人保601319.SH', '农业银行601288.SH'],
      dtype='object')"
20190225,"Index(['伊利股份600887.SH', '新华保险601336.SH', '中国太保601601.SH', '海螺水泥600585.SH',
       '华夏幸福600340.SH', '中国交建601800.SH', '浦发银行600000.SH', '上海银行601229.SH',
       '药明康德603259.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['海尔智家600690.SH', '民生银行600016.SH', '中国人寿601628.SH', '中国中铁601390.SH',
       '招商银行600036.SH', '宝钢股份600019.SH', '兴业银行601166.SH', '中国石油601857.SH',
       '中国平安601318.SH', '中国神华601088.SH'],
      dtype='object')","Index(['万华化学600309.SH', '中国国旅601888.SH', '光大银行601818.SH', '建设银行601939.SH',
       '中国重工601989.SH', '中国石化600028.SH', '中国银行601988.SH', '交通银行601328.SH',
       '上汽集团600104.SH', '复星医药600196.SH'],
      dtype='object')","Index(['中国铁建601186.SH', '中国建筑601668.SH', '工业富联601138.SH', '洛阳钼业603993.SH',
       '三一重工600031.SH', '工商银行601398.SH', '南方航空600029.SH', '恒瑞医药600276.SH',
       '国泰君安601211.SH', '中国中车601766.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国人保601319.SH', '中信证券600030.SH', '中信建投601066.SH',
       '中国联通600050.SH', '华泰证券601688.SH', '海通证券600837.SH', '农业银行601288.SH',
       '中国国航601111.SH', '保利地产600048.SH'],
      dtype='object')"
20190326,"Index(['建设银行601939.SH', '恒瑞医药600276.SH', '中国中车601766.SH', '上海银行601229.SH',
       '浦发银行600000.SH', '宝钢股份600019.SH', '中国神华601088.SH', '药明康德603259.SH',
       '中国国旅601888.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['招商银行600036.SH', '上汽集团600104.SH', '交通银行601328.SH', '中国银行601988.SH',
       '中国交建601800.SH', '民生银行600016.SH', '华夏幸福600340.SH', '中国太保601601.SH',
       '中国石油601857.SH', '中国中铁601390.SH'],
      dtype='object')","Index(['伊利股份600887.SH', '工商银行601398.SH', '万华化学600309.SH', '光大银行601818.SH',
       '中国建筑601668.SH', '海螺水泥600585.SH', '中国人寿601628.SH', '海尔智家600690.SH',
       '新华保险601336.SH', '中国石化600028.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '工业富联601138.SH', '兴业银行601166.SH', '南方航空600029.SH',
       '保利地产600048.SH', '中国国航601111.SH', '中国平安601318.SH', '复星医药600196.SH',
       '农业银行601288.SH', '中国铁建601186.SH'],
      dtype='object')","Index(['中国人保601319.SH', '中国联通600050.SH', '中信建投601066.SH', '中国重工601989.SH',
       '海通证券600837.SH', '中信证券600030.SH', '三安光电600703.SH', '三一重工600031.SH',
       '洛阳钼业603993.SH', '国泰君安601211.SH'],
      dtype='object')"
20190425,"Index(['民生银行600016.SH', '中国太保601601.SH', '中国人寿601628.SH', '新华保险601336.SH',
       '浦发银行600000.SH', '中国国旅601888.SH', '上海银行601229.SH', '中国神华601088.SH',
       '贵州茅台600519.SH', '药明康德603259.SH'],
      dtype='object')","Index(['中国银行601988.SH', '光大银行601818.SH', '复星医药600196.SH', '交通银行601328.SH',
       '海尔智家600690.SH', '宝钢股份600019.SH', '中国中铁601390.SH', '招商银行600036.SH',
       '中国平安601318.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['中国交建601800.SH', '中国建筑601668.SH', '建设银行601939.SH', '华夏幸福600340.SH',
       '工商银行601398.SH', '华泰证券601688.SH', '中国铁建601186.SH', '中国石油601857.SH',
       '中国中车601766.SH', '海螺水泥600585.SH'],
      dtype='object')","Index(['中国国航601111.SH', '伊利股份600887.SH', '中国人保601319.SH', '洛阳钼业603993.SH',
       '保利地产600048.SH', '兴业银行601166.SH', '恒瑞医药600276.SH', '上汽集团600104.SH',
       '中国石化600028.SH', '农业银行601288.SH'],
      dtype='object')","Index(['工业富联601138.SH', '中国重工601989.SH', '海通证券600837.SH', '中信建投601066.SH',
       '中国联通600050.SH', '三安光电600703.SH', '南方航空600029.SH', '三一重工600031.SH',
       '中信证券600030.SH', '万华化学600309.SH'],
      dtype='object')"
20190529,"Index(['中国中铁601390.SH', '中国国旅601888.SH', '海螺水泥600585.SH', '新华保险601336.SH',
       '中国太保601601.SH', '华夏幸福600340.SH', '药明康德603259.SH', '复星医药600196.SH',
       '贵州茅台600519.SH', '中国神华601088.SH'],
      dtype='object')","Index(['宝钢股份600019.SH', '上汽集团600104.SH', '伊利股份600887.SH', '保利地产600048.SH',
       '中国人寿601628.SH', '中国交建601800.SH', '海尔智家600690.SH', '中国中车601766.SH',
       '上海银行601229.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['中国石化600028.SH', '招商银行600036.SH', '光大银行601818.SH', '建设银行601939.SH',
       '恒瑞医药600276.SH', '工业富联601138.SH', '南方航空600029.SH', '中国建筑601668.SH',
       '中国国航601111.SH', '中国铁建601186.SH'],
      dtype='object')","Index(['交通银行601328.SH', '中国人保601319.SH', '洛阳钼业603993.SH', '中国石油601857.SH',
       '浦发银行600000.SH', '兴业银行601166.SH', '华泰证券601688.SH', '民生银行600016.SH',
       '万华化学600309.SH', '中国平安601318.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中信建投601066.SH', '农业银行601288.SH', '工商银行601398.SH',
       '中国银行601988.SH', '海通证券600837.SH', '三一重工600031.SH', '中国重工601989.SH',
       '中信证券600030.SH', '中国联通600050.SH'],
      dtype='object')"
20190628,"Index(['万华化学600309.SH', '药明康德603259.SH', '海尔智家600690.SH', '上海银行601229.SH',
       '中国中铁601390.SH', '中国交建601800.SH', '中国国旅601888.SH', '中国中车601766.SH',
       '华夏幸福600340.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国建筑601668.SH', '伊利股份600887.SH', '国泰君安601211.SH', '恒瑞医药600276.SH',
       '民生银行600016.SH', '中国人寿601628.SH', '海螺水泥600585.SH', '南方航空600029.SH',
       '上汽集团600104.SH', '中国神华601088.SH'],
      dtype='object')","Index(['复星医药600196.SH', '建设银行601939.SH', '交通银行601328.SH', '中国铁建601186.SH',
       '三一重工600031.SH', '保利地产600048.SH', '兴业银行601166.SH', '浦发银行600000.SH',
       '中国平安601318.SH', '中国石油601857.SH'],
      dtype='object')","Index(['海通证券600837.SH', '宝钢股份600019.SH', '中国银行601988.SH', '工商银行601398.SH',
       '招商银行600036.SH', '洛阳钼业603993.SH', '中国太保601601.SH', '光大银行601818.SH',
       '新华保险601336.SH', '中国国航601111.SH'],
      dtype='object')","Index(['中信建投601066.SH', '工业富联601138.SH', '中国人保601319.SH', '农业银行601288.SH',
       '华泰证券601688.SH', '中国重工601989.SH', '中国联通600050.SH', '三安光电600703.SH',
       '中信证券600030.SH', '中国石化600028.SH'],
      dtype='object')"
20190729,"Index(['华夏幸福600340.SH', '国泰君安601211.SH', '中国平安601318.SH', '万华化学600309.SH',
       '中国交建601800.SH', '中国中铁601390.SH', '中国国航601111.SH', '宝钢股份600019.SH',
       '海尔智家600690.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国人保601319.SH', '海通证券600837.SH', '恒瑞医药600276.SH', '南方航空600029.SH',
       '中国联通600050.SH', '光大银行601818.SH', '浦发银行600000.SH', '海螺水泥600585.SH',
       '中国神华601088.SH', '新华保险601336.SH'],
      dtype='object')","Index(['兴业银行601166.SH', '中国铁建601186.SH', '中国中车601766.SH', '中国人寿601628.SH',
       '中国国旅601888.SH', '复星医药600196.SH', '招商银行600036.SH', '中国石化600028.SH',
       '中国银行601988.SH', '中国石油601857.SH'],
      dtype='object')","Index(['交通银行601328.SH', '工商银行601398.SH', '民生银行600016.SH', '农业银行601288.SH',
       '上汽集团600104.SH', '中国建筑601668.SH', '华泰证券601688.SH', '中信证券600030.SH',
       '中国太保601601.SH', '伊利股份600887.SH'],
      dtype='object')","Index(['中国重工601989.SH', '三安光电600703.SH', '上海银行601229.SH', '保利地产600048.SH',
       '三一重工600031.SH', '建设银行601939.SH', '工业富联601138.SH', '药明康德603259.SH',
       '洛阳钼业603993.SH', '中信建投601066.SH'],
      dtype='object')"
20190827,"Index(['浦发银行600000.SH', '中国中铁601390.SH', '民生银行600016.SH', '中国人保601319.SH',
       '上海银行601229.SH', '贵州茅台600519.SH', '中国人寿601628.SH', '宝钢股份600019.SH',
       '中国交建601800.SH', '中国神华601088.SH'],
      dtype='object')","Index(['中国石油601857.SH', '中国中车601766.SH', '万华化学600309.SH', '交通银行601328.SH',
       '中国太保601601.SH', '新华保险601336.SH', '中国国旅601888.SH', '上汽集团600104.SH',
       '海螺水泥600585.SH', '中国石化600028.SH'],
      dtype='object')","Index(['建设银行601939.SH', '中国国航601111.SH', '招商银行600036.SH', '海尔智家600690.SH',
       '中国平安601318.SH', '中国银行601988.SH', '中国建筑601668.SH', '国泰君安601211.SH',
       '南方航空600029.SH', '华夏幸福600340.SH'],
      dtype='object')","Index(['海通证券600837.SH', '工商银行601398.SH', '农业银行601288.SH', '保利地产600048.SH',
       '光大银行601818.SH', '兴业银行601166.SH', '恒瑞医药600276.SH', '复星医药600196.SH',
       '药明康德603259.SH', '中国铁建601186.SH'],
      dtype='object')","Index(['洛阳钼业603993.SH', '三安光电600703.SH', '中国重工601989.SH', '中国联通600050.SH',
       '伊利股份600887.SH', '工业富联601138.SH', '中信证券600030.SH', '三一重工600031.SH',
       '华泰证券601688.SH', '中信建投601066.SH'],
      dtype='object')"
20190926,,,,,
