date,Port1,Port2,Port3,Port4,Port5
20190213,"Index(['宝钢股份600019.SH', '中国石油601857.SH', '中国平安601318.SH', '中国铁建601186.SH',
       '民生银行600016.SH', '新华保险601336.SH', '复星医药600196.SH', '恒瑞医药600276.SH',
       '三安光电600703.SH', '中国石化600028.SH'],
      dtype='object')","Index(['浦发银行600000.SH', '上海银行601229.SH', '中国银行601988.SH', '中国交建601800.SH',
       '中国太保601601.SH', '中国国旅601888.SH', '保利地产600048.SH', '招商银行600036.SH',
       '中国联通600050.SH', '中国中铁601390.SH'],
      dtype='object')","Index(['国泰君安601211.SH', '光大银行601818.SH', '伊利股份600887.SH', '贵州茅台600519.SH',
       '工业富联601138.SH', '兴业银行601166.SH', '中国神华601088.SH', '中国人寿601628.SH',
       '药明康德603259.SH', '海螺水泥600585.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '农业银行601288.SH', '中国中车601766.SH', '中国重工601989.SH',
       '海通证券600837.SH', '建设银行601939.SH', '洛阳钼业603993.SH', '中国人保601319.SH',
       '交通银行601328.SH', '上汽集团600104.SH'],
      dtype='object')","Index(['中国建筑601668.SH', '中信建投601066.SH', '中信证券600030.SH', '三一重工600031.SH',
       '万华化学600309.SH', '中国国航601111.SH', '工商银行601398.SH', '海尔智家600690.SH',
       '华夏幸福600340.SH', '南方航空600029.SH'],
      dtype='object')"
20190218,"Index(['中国平安601318.SH', '宝钢股份600019.SH', '新华保险601336.SH', '民生银行600016.SH',
       '中国铁建601186.SH', '保利地产600048.SH', '恒瑞医药600276.SH', '复星医药600196.SH',
       '三安光电600703.SH', '中国石化600028.SH'],
      dtype='object')","Index(['兴业银行601166.SH', '浦发银行600000.SH', '上海银行601229.SH', '中国太保601601.SH',
       '中国国旅601888.SH', '中国交建601800.SH', '招商银行600036.SH', '中国石油601857.SH',
       '中国银行601988.SH', '中国中铁601390.SH'],
      dtype='object')","Index(['国泰君安601211.SH', '贵州茅台600519.SH', '伊利股份600887.SH', '建设银行601939.SH',
       '中国人寿601628.SH', '海螺水泥600585.SH', '中国神华601088.SH', '光大银行601818.SH',
       '农业银行601288.SH', '药明康德603259.SH'],
      dtype='object')","Index(['海通证券600837.SH', '工业富联601138.SH', '中国中车601766.SH', '华泰证券601688.SH',
       '南方航空600029.SH', '上汽集团600104.SH', '华夏幸福600340.SH', '中国人保601319.SH',
       '交通银行601328.SH', '工商银行601398.SH'],
      dtype='object')","Index(['中国建筑601668.SH', '中信建投601066.SH', '中信证券600030.SH', '中国联通600050.SH',
       '三一重工600031.SH', '万华化学600309.SH', '洛阳钼业603993.SH', '中国重工601989.SH',
       '中国国航601111.SH', '海尔智家600690.SH'],
      dtype='object')"
20190221,"Index(['新华保险601336.SH', '中国铁建601186.SH', '保利地产600048.SH', '民生银行600016.SH',
       '中国银行601988.SH', '农业银行601288.SH', '恒瑞医药600276.SH', '复星医药600196.SH',
       '中国人保601319.SH', '中国石化600028.SH'],
      dtype='object')","Index(['中国交建601800.SH', '上海银行601229.SH', '建设银行601939.SH', '工商银行601398.SH',
       '宝钢股份600019.SH', '招商银行600036.SH', '中国平安601318.SH', '中国中铁601390.SH',
       '中国石油601857.SH', '三安光电600703.SH'],
      dtype='object')","Index(['交通银行601328.SH', '伊利股份600887.SH', '中国神华601088.SH', '海螺水泥600585.SH',
       '药明康德603259.SH', '中国太保601601.SH', '兴业银行601166.SH', '中国国旅601888.SH',
       '浦发银行600000.SH', '光大银行601818.SH'],
      dtype='object')","Index(['工业富联601138.SH', '中国国航601111.SH', '海尔智家600690.SH', '南方航空600029.SH',
       '上汽集团600104.SH', '中国中车601766.SH', '华夏幸福600340.SH', '国泰君安601211.SH',
       '中国人寿601628.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中信建投601066.SH', '中信证券600030.SH', '中国建筑601668.SH', '洛阳钼业603993.SH',
       '三一重工600031.SH', '中国联通600050.SH', '万华化学600309.SH', '海通证券600837.SH',
       '中国重工601989.SH', '华泰证券601688.SH'],
      dtype='object')"
20190226,"Index(['工商银行601398.SH', '中国石油601857.SH', '中国铁建601186.SH', '民生银行600016.SH',
       '保利地产600048.SH', '恒瑞医药600276.SH', '中国银行601988.SH', '复星医药600196.SH',
       '农业银行601288.SH', '中国石化600028.SH'],
      dtype='object')","Index(['中国交建601800.SH', '宝钢股份600019.SH', '中国国旅601888.SH', '中国平安601318.SH',
       '光大银行601818.SH', '三安光电600703.SH', '建设银行601939.SH', '招商银行600036.SH',
       '新华保险601336.SH', '中国中铁601390.SH'],
      dtype='object')","Index(['贵州茅台600519.SH', '中国太保601601.SH', '交通银行601328.SH', '药明康德603259.SH',
       '中国神华601088.SH', '海螺水泥600585.SH', '伊利股份600887.SH', '浦发银行600000.SH',
       '上海银行601229.SH', '兴业银行601166.SH'],
      dtype='object')","Index(['中国联通600050.SH', '工业富联601138.SH', '国泰君安601211.SH', '中国建筑601668.SH',
       '中国重工601989.SH', '海尔智家600690.SH', '上汽集团600104.SH', '中国中车601766.SH',
       '华夏幸福600340.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['中信证券600030.SH', '中信建投601066.SH', '海通证券600837.SH', '华泰证券601688.SH',
       '洛阳钼业603993.SH', '三一重工600031.SH', '中国国航601111.SH', '中国人保601319.SH',
       '万华化学600309.SH', '南方航空600029.SH'],
      dtype='object')"
20190301,"Index(['招商银行600036.SH', '中国石油601857.SH', '三安光电600703.SH', '中国铁建601186.SH',
       '中国建筑601668.SH', '中国银行601988.SH', '恒瑞医药600276.SH', '复星医药600196.SH',
       '农业银行601288.SH', '中国石化600028.SH'],
      dtype='object')","Index(['光大银行601818.SH', '宝钢股份600019.SH', '建设银行601939.SH', '中国国旅601888.SH',
       '中国平安601318.SH', '保利地产600048.SH', '中国中铁601390.SH', '新华保险601336.SH',
       '民生银行600016.SH', '工商银行601398.SH'],
      dtype='object')","Index(['伊利股份600887.SH', '交通银行601328.SH', '海螺水泥600585.SH', '兴业银行601166.SH',
       '药明康德603259.SH', '中国神华601088.SH', '中国太保601601.SH', '中国交建601800.SH',
       '上海银行601229.SH', '浦发银行600000.SH'],
      dtype='object')","Index(['中国国航601111.SH', '南方航空600029.SH', '万华化学600309.SH', '上汽集团600104.SH',
       '国泰君安601211.SH', '中国中车601766.SH', '海尔智家600690.SH', '华夏幸福600340.SH',
       '中国人寿601628.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中信证券600030.SH', '中国人保601319.SH', '中国联通600050.SH', '中信建投601066.SH',
       '洛阳钼业603993.SH', '海通证券600837.SH', '三一重工600031.SH', '华泰证券601688.SH',
       '中国重工601989.SH', '工业富联601138.SH'],
      dtype='object')"
20190306,"Index(['招商银行600036.SH', '建设银行601939.SH', '民生银行600016.SH', '中国石油601857.SH',
       '中国建筑601668.SH', '中国铁建601186.SH', '工商银行601398.SH', '中国银行601988.SH',
       '农业银行601288.SH', '中国石化600028.SH'],
      dtype='object')","Index(['保利地产600048.SH', '上海银行601229.SH', '浦发银行600000.SH', '宝钢股份600019.SH',
       '中国平安601318.SH', '中国国旅601888.SH', '新华保险601336.SH', '三安光电600703.SH',
       '中国中车601766.SH', '中国中铁601390.SH'],
      dtype='object')","Index(['交通银行601328.SH', '药明康德603259.SH', '海螺水泥600585.SH', '中国太保601601.SH',
       '光大银行601818.SH', '华夏幸福600340.SH', '中国神华601088.SH', '中国交建601800.SH',
       '复星医药600196.SH', '恒瑞医药600276.SH'],
      dtype='object')","Index(['工业富联601138.SH', '南方航空600029.SH', '海尔智家600690.SH', '万华化学600309.SH',
       '兴业银行601166.SH', '国泰君安601211.SH', '中国人寿601628.SH', '上汽集团600104.SH',
       '伊利股份600887.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国人保601319.SH', '中信证券600030.SH', '中信建投601066.SH', '中国联通600050.SH',
       '三一重工600031.SH', '海通证券600837.SH', '中国重工601989.SH', '华泰证券601688.SH',
       '洛阳钼业603993.SH', '中国国航601111.SH'],
      dtype='object')"
20190311,"Index(['建设银行601939.SH', '保利地产600048.SH', '中国石油601857.SH', '中国中车601766.SH',
       '中国建筑601668.SH', '工商银行601398.SH', '中国银行601988.SH', '中国铁建601186.SH',
       '农业银行601288.SH', '中国石化600028.SH'],
      dtype='object')","Index(['光大银行601818.SH', '恒瑞医药600276.SH', '上海银行601229.SH', '宝钢股份600019.SH',
       '中国平安601318.SH', '新华保险601336.SH', '中国国旅601888.SH', '招商银行600036.SH',
       '中国中铁601390.SH', '民生银行600016.SH'],
      dtype='object')","Index(['贵州茅台600519.SH', '交通银行601328.SH', '药明康德603259.SH', '海螺水泥600585.SH',
       '中国太保601601.SH', '中国神华601088.SH', '中国交建601800.SH', '浦发银行600000.SH',
       '华夏幸福600340.SH', '复星医药600196.SH'],
      dtype='object')","Index(['中国国航601111.SH', '国泰君安601211.SH', '三安光电600703.SH', '海尔智家600690.SH',
       '万华化学600309.SH', '南方航空600029.SH', '兴业银行601166.SH', '中国人寿601628.SH',
       '上汽集团600104.SH', '伊利股份600887.SH'],
      dtype='object')","Index(['中国人保601319.SH', '中信证券600030.SH', '中信建投601066.SH', '海通证券600837.SH',
       '中国联通600050.SH', '三一重工600031.SH', '洛阳钼业603993.SH', '华泰证券601688.SH',
       '工业富联601138.SH', '中国重工601989.SH'],
      dtype='object')"
20190314,"Index(['保利地产600048.SH', '中国中铁601390.SH', '中国石油601857.SH', '中国中车601766.SH',
       '中国银行601988.SH', '工商银行601398.SH', '农业银行601288.SH', '中国铁建601186.SH',
       '中国建筑601668.SH', '中国石化600028.SH'],
      dtype='object')","Index(['浦发银行600000.SH', '上海银行601229.SH', '宝钢股份600019.SH', '中国交建601800.SH',
       '光大银行601818.SH', '新华保险601336.SH', '中国国旅601888.SH', '招商银行600036.SH',
       '民生银行600016.SH', '建设银行601939.SH'],
      dtype='object')","Index(['中国平安601318.SH', '贵州茅台600519.SH', '药明康德603259.SH', '上汽集团600104.SH',
       '交通银行601328.SH', '中国太保601601.SH', '海螺水泥600585.SH', '恒瑞医药600276.SH',
       '中国神华601088.SH', '华夏幸福600340.SH'],
      dtype='object')","Index(['中国国航601111.SH', '国泰君安601211.SH', '南方航空600029.SH', '万华化学600309.SH',
       '三安光电600703.SH', '中国人寿601628.SH', '兴业银行601166.SH', '海尔智家600690.SH',
       '复星医药600196.SH', '伊利股份600887.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中信证券600030.SH', '中国人保601319.SH', '中信建投601066.SH',
       '海通证券600837.SH', '三一重工600031.SH', '洛阳钼业603993.SH', '华泰证券601688.SH',
       '中国重工601989.SH', '工业富联601138.SH'],
      dtype='object')"
20190319,"Index(['民生银行600016.SH', '中国中铁601390.SH', '中国石油601857.SH', '中国中车601766.SH',
       '中国建筑601668.SH', '中国铁建601186.SH', '中国银行601988.SH', '工商银行601398.SH',
       '农业银行601288.SH', '中国石化600028.SH'],
      dtype='object')","Index(['中国神华601088.SH', '浦发银行600000.SH', '上汽集团600104.SH', '中国交建601800.SH',
       '上海银行601229.SH', '宝钢股份600019.SH', '新华保险601336.SH', '中国国旅601888.SH',
       '光大银行601818.SH', '建设银行601939.SH'],
      dtype='object')","Index(['招商银行600036.SH', '复星医药600196.SH', '恒瑞医药600276.SH', '贵州茅台600519.SH',
       '药明康德603259.SH', '华夏幸福600340.SH', '中国太保601601.SH', '保利地产600048.SH',
       '海螺水泥600585.SH', '交通银行601328.SH'],
      dtype='object')","Index(['南方航空600029.SH', '工业富联601138.SH', '万华化学600309.SH', '伊利股份600887.SH',
       '国泰君安601211.SH', '兴业银行601166.SH', '海尔智家600690.SH', '中国人寿601628.SH',
       '中国平安601318.SH', '三安光电600703.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中信证券600030.SH', '中国人保601319.SH', '中信建投601066.SH',
       '海通证券600837.SH', '三一重工600031.SH', '华泰证券601688.SH', '中国国航601111.SH',
       '洛阳钼业603993.SH', '中国重工601989.SH'],
      dtype='object')"
20190322,"Index(['民生银行600016.SH', '中国石油601857.SH', '中国中铁601390.SH', '中国建筑601668.SH',
       '中国中车601766.SH', '中国铁建601186.SH', '工商银行601398.SH', '中国银行601988.SH',
       '中国石化600028.SH', '农业银行601288.SH'],
      dtype='object')","Index(['中国神华601088.SH', '上海银行601229.SH', '中国交建601800.SH', '新华保险601336.SH',
       '宝钢股份600019.SH', '上汽集团600104.SH', '交通银行601328.SH', '中国国旅601888.SH',
       '光大银行601818.SH', '建设银行601939.SH'],
      dtype='object')","Index(['招商银行600036.SH', '贵州茅台600519.SH', '华夏幸福600340.SH', '海螺水泥600585.SH',
       '复星医药600196.SH', '恒瑞医药600276.SH', '保利地产600048.SH', '药明康德603259.SH',
       '中国太保601601.SH', '浦发银行600000.SH'],
      dtype='object')","Index(['万华化学600309.SH', '工业富联601138.SH', '国泰君安601211.SH', '中国重工601989.SH',
       '中国平安601318.SH', '兴业银行601166.SH', '中国人寿601628.SH', '三安光电600703.SH',
       '海尔智家600690.SH', '伊利股份600887.SH'],
      dtype='object')","Index(['中国联通600050.SH', '中信证券600030.SH', '中信建投601066.SH', '中国人保601319.SH',
       '海通证券600837.SH', '三一重工600031.SH', '华泰证券601688.SH', '洛阳钼业603993.SH',
       '中国国航601111.SH', '南方航空600029.SH'],
      dtype='object')"
